KEBI Library Loaded

Processing run_FT2.C...
[KBDetectorSystem::SetDetector] [0;32minfo [0mClosing Geometry
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -391.815  y : 14.6931  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -408.311  y : 23.5714  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -357.591 hity : -0.932632 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -374.877 hity : 6.56308 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -391.815 hity : 14.6931 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -408.311 hity : 23.5714 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 255 (256/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 140
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 97
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -346.724  y : -166.333  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -366.86  y : -167.353  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -387.7  y : -167.508  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -408.684  y : -167.325  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -346.724 hity : -166.333 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -366.86 hity : -167.353 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -387.7 hity : -167.508 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -408.684 hity : -167.325 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 256 (257/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 88
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 70
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 296.513  y : -34.9743  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 310.221  y : -42.9094  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 323.851  y : -51.695  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 337.063  y : -60.9899  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 296.513 hity : -34.9743 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 310.221 hity : -42.9094 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 323.851 hity : -51.695 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 337.063 hity : -60.9899 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 257 (258/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 154
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 110
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 3
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 436.566  y : -84.6732  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 455.861  y : -98.3088  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 474.96  y : -113.117  z : 1049	2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 436.566 hity : -84.6732 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 455.861 hity : -98.3088 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 474.96 hity : -113.117 hitz : 1049 :: 2

[KBRun::Run] [0;32minfo [0mExecute Event 258 (259/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 139
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 90
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -295.217  y : 277.066  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -303.313  y : 296.998  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -310.971  y : 317.799  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -318.138  y : 338.864  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -295.217 hity : 277.066 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -303.313 hity : 296.998 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -310.971 hity : 317.799 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -318.138 hity : 338.864 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 259 (260/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 203
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 134
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 0

[KBRun::Run] [0;32minfo [0mExecute Event 260 (261/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 185
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 126
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -385.316  y : -348.804  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -412.147  y : -356.621  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -439.789  y : -363.521  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -468.221  y : -369.539  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -385.316 hity : -348.804 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -412.147 hity : -356.621 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -439.789 hity : -363.521 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -468.221 hity : -369.539 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 261 (262/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 162
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 110
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -443.173  y : -32.8992  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -464.587  y : -24.4755  z : 999	1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -443.173 hity : -32.8992 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -464.587 hity : -24.4755 hitz : 999 :: 1

[KBRun::Run] [0;32minfo [0mExecute Event 262 (263/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 213
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 142
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 0

[KBRun::Run] [0;32minfo [0mExecute Event 263 (264/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 84
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 59
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -166.371  y : 226.123  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -169.9  y : 240.431  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -173.154  y : 255.009  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -175.962  y : 269.704  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -166.371 hity : 226.123 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -169.9 hity : 240.431 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -173.154 hity : 255.009 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -175.962 hity : 269.704 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 264 (265/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 158
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 109
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 320.202  y : -314.517  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 328.723  y : -337.185  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 336.425  y : -360.646  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 343.745  y : -385.159  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 320.202 hity : -314.517 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 328.723 hity : -337.185 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 336.425 hity : -360.646 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 343.745 hity : -385.159 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 265 (266/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 142
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 101
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -412.133  y : -44.3318  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -432.766  y : -37.663  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -453.064  y : -30.2241  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -473.262  y : -22.4323  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -412.133 hity : -44.3318 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -432.766 hity : -37.663 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -453.064 hity : -30.2241 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -473.262 hity : -22.4323 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 266 (267/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 154
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 107
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 3
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -429.028  y : 66.7  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -447.96  y : 79.5255  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -466.545  y : 93.338  z : 1049	2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -429.028 hity : 66.7 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -447.96 hity : 79.5255 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -466.545 hity : 93.338 hitz : 1049 :: 2

[KBRun::Run] [0;32minfo [0mExecute Event 267 (268/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 177
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 124
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 3
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -234.574  y : 421.732  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -236.442  y : 447.287  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -236.982  y : 473.364  z : 1049	2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -234.574 hity : 421.732 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -236.442 hity : 447.287 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -236.982 hity : 473.364 hitz : 1049 :: 2

[KBRun::Run] [0;32minfo [0mExecute Event 268 (269/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 103
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 70
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 191.381  y : -257.948  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 195.483  y : -274.521  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 199.077  y : -291.392  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 202.119  y : -308.214  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 191.381 hity : -257.948 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 195.483 hity : -274.521 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 199.077 hity : -291.392 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 202.119 hity : -308.214 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 269 (270/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 204
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 145
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 463.262  y : 242.864  z : 950	0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 463.262 hity : 242.864 hitz : 950 :: 0

[KBRun::Run] [0;32minfo [0mExecute Event 270 (271/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 85
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 61
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -245.32  y : -105.815  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -259.663  y : -105.749  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -274.469  y : -105.298  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -288.906  y : -104.473  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -245.32 hity : -105.815 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -259.663 hity : -105.749 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -274.469 hity : -105.298 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -288.906 hity : -104.473 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 271 (272/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 170
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 112
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -243.566  y : 390.734  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -246.056  y : 415.158  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -247.971  y : 440.192  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -248.979  y : 465.359  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -243.566 hity : 390.734 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -246.056 hity : 415.158 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -247.971 hity : 440.192 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -248.979 hity : 465.359 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 272 (273/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 107
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 69
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
